模型文件大小: 953.03 MB

模型信息概览:

键值列表:
键名: scene0000_00_00, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_54, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_55, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_56, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_57, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_58, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_59, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_60, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_61, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_62, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_63, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_64, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_65, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_66, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_67, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_68, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_69, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_70, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_71, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_72, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_73, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_74, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_75, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_76, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_77, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_78, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_79, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_80, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_81, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_82, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_83, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_84, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_85, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_86, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_87, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_88, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_89, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_90, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_91, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_92, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_93, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_94, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_95, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_96, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_97, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_98, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_99, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_100, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_101, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_102, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_103, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_104, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_105, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_106, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_107, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_108, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_109, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_110, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_111, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_112, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_113, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_114, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_115, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_116, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_117, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_118, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_119, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_120, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_121, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_122, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_123, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_124, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_125, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_126, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_127, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_128, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_129, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_130, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_131, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_132, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_133, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_134, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_135, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_136, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_137, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_138, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_139, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_140, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_141, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_142, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_143, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_144, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_145, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_146, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_147, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_148, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_00_149, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_00, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_01, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_02, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_03, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_04, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_05, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_06, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_07, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_08, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_09, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_10, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_11, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_12, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_13, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_14, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_15, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_16, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_17, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_18, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_19, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_20, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_21, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_22, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_23, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_24, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_25, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_26, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_27, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_28, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_29, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_30, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_31, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_32, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_33, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_34, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_35, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_36, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_37, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_38, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_39, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_40, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_41, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_42, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_43, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_44, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_45, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_46, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_47, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_48, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_49, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_50, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_51, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_52, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_53, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_54, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_55, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_56, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_57, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_58, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_59, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_60, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_61, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_62, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_63, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_64, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_65, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_66, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_67, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_68, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_69, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_70, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_71, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_72, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_73, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_74, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_75, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_76, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_77, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_78, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_79, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_80, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_81, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_82, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_83, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_84, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_85, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_86, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_87, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_88, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_89, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_90, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_91, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_92, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_93, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_94, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_95, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_96, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_97, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_98, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_99, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_100, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_101, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_102, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_103, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_104, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_105, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_106, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_107, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_108, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_109, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_110, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_111, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_112, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_113, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_114, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_115, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_116, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_117, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_118, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_119, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_120, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_121, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_122, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_123, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_124, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_125, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_126, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_127, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_128, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_129, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_130, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_131, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_132, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_133, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_134, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_135, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_136, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_137, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_138, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_139, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_140, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_141, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_142, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_143, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_144, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_145, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_146, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_147, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_148, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_01_149, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_00, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_01, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_02, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_03, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_04, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_05, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_06, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_07, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_08, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_09, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_10, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_11, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_12, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_13, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_14, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_15, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_16, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_17, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_18, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_19, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_20, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_21, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_22, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_23, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_24, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_25, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_26, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_27, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_28, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_29, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_30, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_31, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_32, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_33, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_34, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_35, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_36, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_37, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_38, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_39, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_40, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_41, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_42, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_43, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_44, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_45, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_46, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_47, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_48, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_49, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_50, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_51, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_52, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_53, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_54, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_55, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_56, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_57, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_58, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_59, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_60, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_61, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_62, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_63, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_64, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_65, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_66, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_67, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_68, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_69, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_70, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_71, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_72, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_73, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_74, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_75, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_76, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_77, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_78, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_79, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_80, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_81, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_82, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_83, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_84, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_85, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_86, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_87, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_88, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_89, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_90, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_91, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_92, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_93, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_94, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_95, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_96, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_97, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_98, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_99, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_100, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_101, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_102, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_103, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_104, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_105, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_106, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_107, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_108, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_109, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_110, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_111, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_112, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_113, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_114, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_115, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_116, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_117, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_118, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_119, 形状: torch.Size([1024]), 数据类型: torch.float32
